video_id,cluster_label
43993,5
43994,1
43995,8
43996,8
43997,1
43998,0
43999,4
44000,9
45759,0
45760,4
45761,6
45762,6
45763,6
45764,4
45765,9
45766,2
45767,7
45768,5
45769,4
45770,6
45771,2
45772,9
45773,6
45774,3
45775,8
45776,6
45777,2
45778,8
45779,7
45780,4
45781,6
45782,4
45783,7
45784,1
45785,5
45786,2
45787,0
45788,5
45789,4
45790,6
45791,4
45792,8
45793,4
45794,6
45795,9
45796,4
45797,1
45798,9
45799,6
45800,6
45801,7
45802,6
45803,3
45804,6
45805,3
45806,3
45807,8
46545,3
46546,1
46547,2
46548,3
46549,6
46550,7
46551,1
46552,6
46553,3
46554,4
46555,6
46556,1
46557,8
46558,1
46559,6
46560,4
46561,2
46562,4
46563,1
46564,3
46565,0
46566,6
46567,9
46568,2
46569,4
46570,0
46571,2
46572,1
46573,1
46574,9
46575,3
46576,2
46577,1
46578,8
46579,4
46580,8
46581,2
46582,4
46583,3
46584,2
46585,2
46586,1
46587,6
46588,7
46589,1
46590,3
46591,4
46592,6
46593,4
46594,3
46595,3
46596,8
46597,8
46598,3
46599,8
46600,5
46601,3
46602,0
46603,9
46604,5
46605,6
46606,3
46607,8
46608,6
46609,3
46610,3
46611,2
46612,8
46613,4
46614,2
46615,1
46616,0
46617,8
46618,1
46619,7
46620,6
46621,1
46622,9
46623,0
46624,4
46625,9
46626,3
46627,5
46628,2
46629,6
46630,9
46631,5
46632,8
45808,9
45809,8
45810,9
45811,2
45812,8
45813,2
45814,3
45815,9
45816,8
45817,5
45818,1
45819,2
45820,6
45821,5
45822,9
45823,0
45824,7
45825,7
45826,1
45827,5
45828,5
45829,0
45830,4
45831,7
45832,8
45833,0
45834,3
45835,6
45836,4
45837,5
45838,7
45839,6
45840,9
45841,5
45842,9
45843,3
45844,9
45845,3
45846,1
45847,1
45848,7
45849,8
45850,8
45851,8
45852,6
45853,1
45854,4
45855,7
45856,9
45857,8
45858,1
45859,0
45860,7
45861,5
45862,8
45863,1
45864,1
45865,6
45866,4
45867,2
45868,8
45869,6
45870,3
45871,6
45872,8
45873,0
45874,0
45875,0
45876,9
45877,8
45878,5
45879,9
45880,1
45881,4
45882,1
45883,7
45884,4
45885,8
45886,4
45887,0
45888,3
45889,8
45890,1
45891,3
45892,4
46633,5
46634,3
46635,5
46636,9
46637,7
46638,0
46639,9
46640,2
46641,0
46642,8
46643,4
46644,1
46645,1
46646,0
46647,9
46648,4
46649,3
46650,3
46651,9
46652,0
46653,6
46654,3
46655,6
46656,9
46657,7
46658,5
46659,9
46660,2
46661,6
46662,2
46663,3
46664,0
46665,6
46666,2
46667,5
46668,8
46669,0
46670,3
46671,1
46672,4
46673,3
46674,1
46675,1
46676,1
46677,1
46678,2
46679,5
46680,8
46681,9
46682,6
46683,2
46684,0
46685,7
46686,4
46687,5
46688,5
46689,8
46690,8
46691,8
46692,7
46693,5
46694,1
46695,6
46696,5
46697,1
46698,7
46699,5
46700,1
46701,8
46702,7
46703,0
46704,7
46705,1
46706,2
46707,5
46708,6
46709,4
46710,2
46711,8
46712,8
46713,3
46714,9
46715,3
46716,3
46717,6
46718,8
46719,5
46720,4
46721,8
46722,9
46723,1
46724,4
45893,4
45894,8
45895,0
45896,6
45897,6
45898,4
45899,6
45900,6
45901,3
45902,7
45903,0
45904,2
45905,1
45906,8
45907,4
45908,2
45909,3
45910,3
45911,0
45912,8
45913,9
45914,9
45915,0
45916,3
45917,5
45918,8
45919,2
45920,7
45921,1
45922,9
45923,6
45924,6
45925,3
45926,6
45927,3
45928,4
45929,7
45930,3
45931,1
45932,7
45933,7
45934,1
45935,3
45936,9
45937,7
45938,4
45939,8
45940,1
45941,0
45942,2
45943,0
45944,4
45945,4
45946,6
45947,8
45948,0
45949,5
45950,1
45951,5
45952,8
45953,1
45954,8
45955,1
45956,4
45957,9
45958,2
45959,4
45960,2
45961,5
45962,0
45963,9
45964,7
45965,8
45966,6
45967,0
45968,4
45969,6
45970,1
45971,9
45972,2
45973,8
45974,7
45975,3
45976,4
45977,2
45978,6
45979,5
46725,9
46726,6
46727,7
46728,4
46729,9
46730,1
46731,4
46732,6
46733,1
46734,5
46735,5
46736,9
46737,5
46738,0
46739,6
46740,7
46741,2
46742,2
46743,6
46744,7
46745,4
46746,6
46747,9
46748,9
46749,7
46750,0
46751,9
46752,8
46753,5
46754,1
46755,8
46756,5
46757,7
46758,9
46759,1
46760,8
46761,8
46762,1
46763,6
46764,1
46765,6
46766,8
46767,9
46768,3
46769,8
46770,1
46771,2
46772,6
46773,7
46774,8
46775,3
46776,3
46777,9
46778,7
46779,4
46780,8
46781,0
46782,5
46783,5
46784,1
46785,8
46786,0
46787,0
46788,2
46789,3
46790,7
46791,3
46792,6
46793,4
46794,9
46795,3
46796,4
46797,0
46798,7
46799,1
46800,3
46801,1
46802,1
46803,7
46804,0
46805,0
46806,2
46807,0
46808,4
46809,3
46810,4
46811,5
46812,5
46813,2
46814,6
46815,3
46816,3
46817,9
46818,7
46819,9
46820,1
46821,5
46822,7
46823,7
46824,6
46825,7
46826,5
46827,9
46828,6
46829,3
46830,9
46831,1
46832,3
46833,4
46834,2
46835,7
46836,5
46837,2
46838,6
46839,2
46840,3
46841,9
46842,0
46843,2
46844,8
46845,2
46846,1
46847,9
46848,8
46849,6
46850,4
46851,6
46852,2
46853,0
46854,4
46855,1
46856,5
46857,9
46858,3
46859,5
46860,5
46861,3
46862,2
46863,9
46864,4
46865,0
46866,1
46867,0
46868,3
46869,0
46870,2
46871,6
46872,7
46873,0
46874,6
46875,9
46876,0
46877,0
46878,7
46879,4
46880,4
46881,0
46882,3
46883,6
46884,8
46885,1
46886,3
46887,6
46888,3
46889,2
46890,0
46891,9
46892,4
46893,8
46894,7
46895,4
46896,5
46897,6
46898,4
46899,7
46900,8
46901,5
46902,7
46903,2
46904,6
46905,9
45980,9
45981,7
45982,0
45983,8
45984,8
45985,6
45986,3
45987,7
45988,0
45989,0
45990,3
45991,7
45992,9
45993,0
45994,8
45995,4
45996,4
45997,8
45998,4
45999,3
46000,6
46906,6
46907,4
46908,4
46909,4
46910,6
46911,1
46912,4
46913,7
46914,0
46915,0
46916,8
46917,0
46918,3
46919,5
46920,2
46921,5
46922,7
46923,6
46924,2
46925,5
46926,8
46927,0
46928,8
46929,3
46930,8
46931,0
46932,6
46933,1
46934,7
46935,2
46936,9
46937,7
46938,9
46939,1
46940,7
46941,0
46942,2
46943,2
46944,7
46945,4
46946,1
46947,6
46948,2
46949,0
46950,3
46951,9
46952,0
46953,2
46954,5
46955,4
46956,2
46957,8
46958,5
46959,9
46960,4
46961,3
46962,6
46963,7
46964,4
46965,0
46966,6
46967,0
46968,4
46969,0
46970,3
46971,7
46972,3
46973,0
46974,5
46975,9
46976,1
46977,8
46978,9
46979,6
46980,8
46981,3
46982,6
46983,8
46984,3
46985,1
46986,8
46987,8
46988,9
46989,3
46990,9
46991,2
46992,9
46993,2
46994,2
46995,4
46996,5
46997,1
46998,2
46999,9
47000,2
47001,1
47002,9
47003,9
47004,0
47005,2
47006,8
47007,9
47008,8
47009,9
47010,4
47011,1
47012,6
47013,8
47014,7
47015,4
47016,2
47017,8
47018,8
47019,7
47020,4
47021,2
47022,2
47023,8
47024,2
47025,9
47026,4
47027,4
47028,8
47029,8
47030,7
47031,0
47032,4
47033,4
47034,3
47035,8
47036,8
47037,8
47038,4
47039,4
47040,0
47041,9
47042,3
47043,6
47044,5
47045,7
47046,4
47047,2
47048,6
47049,9
47050,4
47051,2
47052,7
47053,4
47054,3
47055,3
47056,3
47057,3
47058,5
47059,1
47060,6
47061,1
47062,4
47063,8
47064,7
47065,9
47066,9
47067,7
47068,4
47069,9
47070,6
47071,9
47072,3
47073,1
47074,6
47075,9
47076,8
47077,9
47078,0
47079,5
47080,1
47081,0
47082,2
47083,5
47084,5
47085,7
47086,2
47087,9
47088,6
47089,0
47090,9
47091,5
47092,4
47093,9
47094,9
47095,9
47096,2
47097,1
47098,9
47099,6
47100,6
47101,5
47102,2
47103,7
47104,9
47105,0
47106,3
47107,7
47108,0
47109,5
47110,1
47111,8
47112,9
47113,5
47114,0
47115,2
47116,2
47117,4
47118,9
47119,0
47120,0
47121,6
47122,2
47123,0
47124,8
47125,6
47126,4
47127,6
47128,7
47129,8
47130,3
47131,5
47132,6
47133,6
47134,3
47135,4
47136,1
47137,1
47138,8
47139,0
47140,3
47141,3
47142,2
47143,2
47144,3
47145,9
47146,2
47147,2
47148,0
47149,3
47150,0
47151,1
47152,7
47153,2
47154,8
47155,7
47156,6
47157,4
47158,2
47159,3
47160,5
47161,8
47162,6
47163,9
47164,2
47165,6
47166,5
47167,4
47168,0
47169,5
47170,7
47171,1
47172,5
47173,0
47174,5
47175,8
47176,4
47177,6
47178,6
47179,5
47180,2
47181,1
47182,9
47183,0
47184,7
47185,4
47186,7
47187,1
47188,5
47189,2
47190,1
47191,4
47192,0
47193,9
47194,3
47195,3
47196,9
47197,9
47198,1
47199,7
47200,0
47201,2
47202,5
47203,2
47204,3
47205,4
47206,7
47207,5
47208,2
47209,8
47210,1
47211,4
47212,6
47213,0
47214,6
47215,0
47216,0
47217,1
47218,5
47219,4
47220,2
47221,7
47222,6
47223,1
47224,4
47225,7
47226,7
47227,9
47228,8
47229,8
47230,5
47231,5
47232,8
47233,8
47234,1
47235,5
47236,9
47237,2
47238,5
47239,4
47240,4
47241,8
47242,2
47243,0
47244,8
47245,8
47246,2
47247,0
47248,2
47249,3
47250,4
47251,6
47252,3
47253,0
47254,2
47255,0
47256,8
47257,0
47258,9
47259,0
47260,5
47261,9
47262,9
47263,8
47264,3
47265,9
47266,4
47267,1
47268,2
47269,0
47270,4
47271,0
47272,7
47273,8
47274,2
47275,4
47276,4
47277,1
47278,5
47279,9
47280,0
47281,6
47282,8
47283,0
47284,5
47285,3
47286,1
47287,7
47288,2
47289,2
47290,0
47291,7
47292,9
47293,3
47294,9
47295,0
47296,1
47297,0
47298,2
47299,2
47300,3
47301,4
47302,7
47303,6
47304,1
47305,5
47306,3
47307,0
47308,5
47309,9
47310,6
47311,6
47312,7
47313,6
47314,5
47315,5
47316,5
47317,9
47318,5
47319,4
47320,2
47321,0
47322,7
47323,2
47324,1
47325,9
47326,7
47327,1
47328,5
47329,0
47330,7
47331,3
47332,5
47333,7
47334,0
47335,3
47336,6
47337,1
47338,8
47339,2
47340,9
47341,5
47342,4
47343,8
47344,2
47345,9
47346,8
47347,7
47348,7
47349,0
47350,5
47351,3
47352,2
47353,5
47354,6
47355,7
47356,8
47357,2
47358,9
47359,9
47360,8
47361,1
47362,1
47363,7
47364,4
47365,1
47366,2
47367,5
47368,2
47369,2
47370,4
47371,7
47372,7
47373,2
47374,7
47375,7
47376,5
47377,0
47378,3
47379,8
47380,8
47381,1
47382,0
47383,8
47384,4
47385,7
47386,2
47387,6
47388,9
47389,2
47390,4
47391,7
47392,5
47393,0
47394,2
47395,0
47396,6
47397,3
47398,0
47399,2
47400,4
47401,2
47402,2
47403,5
47404,8
47405,0
47406,5
47407,9
47408,0
47409,4
47410,1
47411,6
47412,7
47413,8
47414,3
47415,3
47416,7
47417,7
47418,6
47419,8
47420,5
47421,9
47422,8
47423,6
47424,6
47425,4
47426,1
47427,3
47428,2
47429,2
47430,0
47431,4
47432,0
47433,5
47434,5
47435,5
47436,5
47437,2
47438,7
47439,5
47440,8
47441,4
47442,0
47443,3
47444,9
47445,2
47446,4
47447,8
47448,5
47449,2
47450,0
47451,2
47452,6
47453,3
47454,8
47455,2
47456,1
47457,2
47458,8
47459,4
47460,4
47461,6
47462,8
47463,5
47464,5
47465,4
47466,9
47467,5
47468,3
47469,7
47470,9
47471,5
47472,9
47473,7
47474,8
47475,1
47476,9
47477,4
47478,4
47479,2
47480,4
47481,3
47482,2
47483,4
47484,1
47485,2
48001,2
48002,3
48003,8
48004,6
48005,1
48006,0
48007,0
48008,0
48009,1
48010,3
48011,4
48012,0
48013,3
48014,7
48015,5
48016,2
48017,6
48018,3
48019,8
48020,4
48021,1
48022,7
48023,6
48024,9
48025,8
48026,9
48027,5
48028,6
48029,0
48030,0
48031,7
48032,6
48033,0
48034,6
48035,2
48036,1
48037,3
48038,3
48039,3
48040,7
48041,3
48042,3
48043,3
48044,2
48045,6
48046,5
48047,4
48048,9
48049,9
48050,2
48051,1
48052,3
48053,9
48054,3
48055,5
48056,7
48057,0
48058,0
48059,2
48060,1
48061,0
48062,4
48063,5
48064,6
48065,3
48066,8
48067,8
48068,6
48069,0
48070,0
48071,8
48072,1
48073,4
48074,0
48075,6
48076,8
48077,5
48078,0
48079,5
48080,7
48081,6
48082,7
48083,0
48084,2
48085,9
48086,5
48087,9
48088,5
48089,1
48090,6
48091,0
48092,8
48093,4
48094,1
48095,7
48096,3
48097,6
48098,3
48099,8
48100,8
48101,9
48102,2
48103,0
48104,6
48105,9
48106,0
48107,5
48108,9
48109,1
48110,7
48111,1
48112,3
48113,2
48114,4
48115,3
48116,3
48117,8
48118,5
48119,5
48120,1
48121,7
48122,8
48123,6
48124,6
48125,5
48126,9
48127,8
48128,6
48129,4
48130,0
48131,8
48132,9
48133,5
48134,1
48135,9
48136,3
48137,9
48138,7
48139,9
48140,4
48141,5
48142,5
48143,1
48144,5
48145,1
48146,2
48147,3
48148,5
48149,6
48150,3
48151,3
48152,9
48153,4
48154,3
48155,6
48156,5
48157,9
48158,8
48159,1
48160,9
48161,0
48162,1
48163,4
48164,8
48165,0
48166,2
48167,9
48168,5
48169,4
48170,5
48171,2
48172,1
48173,9
48174,1
48175,9
48176,0
48177,3
48178,1
48179,7
48180,9
48181,5
48182,0
48183,7
48184,9
48185,4
48186,6
48187,2
48188,0
48189,1
48190,9
48191,7
48192,6
48193,4
48194,6
48195,5
48196,1
48197,6
48198,9
48199,3
48200,8
48201,4
48202,2
48203,7
48204,6
48205,0
48206,1
48207,2
48208,8
48209,9
48210,5
48211,6
48212,7
48213,4
48214,7
48215,3
48216,4
48217,0
48218,3
48219,3
48220,0
48221,9
48222,9
48223,8
48224,8
48225,5
48226,6
48227,8
48228,1
48229,8
48230,6
48231,2
48232,4
48233,1
48234,8
48235,2
48236,0
48237,8
48238,8
48239,6
48240,3
48241,0
48242,4
48243,7
48244,7
48245,2
48246,1
48247,0
48248,3
48249,4
48250,6
48251,6
48252,0
48253,3
48254,6
48255,2
48256,4
48257,4
48258,2
48259,6
48260,9
48261,1
48262,3
48263,2
48264,7
48265,8
48266,9
48267,4
48268,8
48269,9
48270,7
48271,1
48272,0
48273,3
48274,1
48275,5
48276,6
48277,6
48278,1
48279,7
48280,0
48281,3
48282,5
48283,3
48284,3
48285,9
48286,4
48287,7
48288,3
48289,9
48290,4
48291,0
48292,3
48293,0
48294,7
48295,9
48296,7
48297,1
48298,4
48299,0
48300,9
48301,2
48302,5
48303,3
48304,8
48305,6
48306,1
48307,5
48308,3
48309,5
48310,1
48311,2
48312,9
48313,2
48314,6
48315,0
48316,9
48317,5
48318,3
48319,2
48320,8
48321,5
48322,3
48323,7
48324,7
48325,5
48326,1
48327,3
48328,4
48329,3
48330,1
48331,3
48332,2
48333,8
48334,3
48335,5
48336,7
48337,8
48338,5
48339,2
48340,3
48341,2
48342,3
48343,0
48344,2
48345,5
48346,4
48347,6
48348,7
48349,7
48350,6
48351,4
48352,3
48353,2
48354,3
48355,9
48356,8
48357,3
48358,0
48359,3
48360,1
48361,9
48362,9
48363,8
48364,1
48365,9
48366,2
48367,9
48368,4
48369,8
48370,2
48371,7
48372,5
48373,6
48374,7
48375,3
48376,2
48377,3
48378,6
48379,6
48380,0
48381,1
48382,5
48383,6
48384,2
48385,5
48386,9
48387,1
48388,3
48389,7
48390,1
48391,3
48392,3
48393,7
48394,4
48395,6
48396,0
48397,0
48398,1
48399,6
48400,1
48401,7
48402,0
48403,7
48404,7
48405,1
48406,6
48407,3
47486,7
47487,9
47488,4
47489,6
47490,3
47491,3
47492,5
47493,4
47494,0
47495,0
47496,3
47497,8
47498,0
47499,3
47500,4
47501,8
47502,4
47503,4
47504,6
47505,5
47506,2
47507,7
47508,1
47509,3
47510,2
47511,4
47512,4
47513,4
47514,7
47515,2
47516,2
47517,3
47518,1
47519,0
47520,2
47521,3
47522,9
47523,6
47524,9
47525,3
47526,4
47527,0
47528,1
47529,6
47530,3
47531,4
47532,9
47533,5
47534,2
47535,1
47536,4
47537,8
47538,1
47539,1
47540,8
47541,2
47542,8
47543,6
47544,6
47545,0
47546,4
47547,5
47548,2
47549,7
47550,1
47551,8
47552,7
47553,3
47554,9
47555,4
47556,5
47557,9
47558,2
47559,3
47560,3
47561,0
47562,8
47563,7
47564,4
47565,1
47566,0
47567,9
47568,1
47569,9
47570,6
47571,3
47572,4
47573,4
47574,2
48408,9
48409,3
48410,1
48411,0
48412,2
48413,8
48414,6
48415,7
48416,2
48417,1
48418,0
48419,9
48420,7
48421,1
48422,0
48423,5
48424,6
48425,0
48426,5
48427,3
48428,1
48429,3
48430,4
48431,8
48432,7
48433,6
48434,6
48435,0
48436,1
48437,7
48438,6
48439,3
48440,7
48441,0
48442,4
48443,7
48444,8
48445,0
48446,7
48447,7
48448,0
48449,6
48450,6
48451,6
48452,1
48453,6
48454,5
48455,1
48456,7
48457,3
48458,3
48459,7
48460,1
48461,0
48462,2
48463,8
48464,2
48465,4
48466,6
48467,7
48468,5
48469,9
48470,6
48471,7
48472,2
48473,2
48474,7
48475,4
48476,3
48477,4
48478,3
48479,9
48480,7
48481,0
48482,2
48483,4
48484,2
48485,2
48486,3
48487,2
48488,1
48489,3
48490,6
48491,2
48492,1
48493,2
48494,5
48495,0
48496,2
48497,8
48498,0
48499,8
48500,7
48501,1
48502,4
48503,1
48504,1
48505,9
48506,8
48507,0
48508,9
48509,9
48510,2
48511,8
48512,2
48513,2
48514,0
48515,3
48516,9
48517,6
48518,7
48519,1
48520,5
48521,1
48522,0
48523,7
48524,2
48525,1
48526,6
48527,6
48528,1
48529,1
48530,4
48531,6
48532,6
48533,0
48534,0
48535,3
48536,2
48537,6
48538,5
48539,7
48540,8
48541,0
48542,1
48543,9
48544,5
48545,9
48546,3
48547,6
48548,9
48549,4
48550,8
48551,6
48552,6
48553,8
48554,7
48555,3
48556,7
48557,2
48558,6
48559,8
48560,4
48561,1
48562,8
48563,8
48564,6
48565,7
48566,3
48567,9
48568,7
48569,6
48570,7
48571,5
48572,5
48573,1
48574,1
48575,0
48576,0
48577,9
48578,6
48579,4
48580,5
48581,1
48582,0
48583,6
48584,9
47575,7
47576,2
47577,7
47578,4
47579,7
47580,7
47581,3
47582,2
47583,0
47584,6
47585,8
47586,9
47587,7
47588,9
47589,0
47590,3
47591,8
47592,9
47593,0
47594,9
47595,9
47596,8
47597,6
47598,9
47599,9
47600,3
47601,5
47602,5
47603,5
47604,2
47605,6
47606,8
47607,0
47608,4
47609,6
47610,3
47611,5
47612,2
47613,4
47614,5
47615,0
47616,2
47617,6
47618,0
47619,7
47620,7
47621,2
47622,7
47623,8
47624,8
47625,0
47626,0
47627,7
47628,6
47629,0
47630,3
47631,8
47632,7
47633,4
47634,8
47635,9
47636,4
47637,8
47638,9
47639,4
47640,7
47641,3
47642,4
47643,3
47644,5
47645,5
47646,7
47647,7
47648,6
47649,3
47650,9
47651,1
47652,6
47653,1
47654,9
47655,7
47656,5
47657,4
47658,9
47659,9
47660,4
47661,6
47662,9
47663,5
47664,8
47665,2
47666,8
47667,9
47668,9
48585,0
48586,2
48587,4
48588,7
48589,6
48590,9
48591,7
48592,8
48593,8
48594,4
48595,7
48596,5
48597,2
48598,3
48599,5
48600,0
48601,3
48602,0
48603,3
48604,6
48605,3
48606,7
48607,0
48608,6
48609,9
48610,1
48611,5
48612,7
48613,5
48614,7
48615,6
48616,2
48617,5
48618,7
48619,9
48620,5
48621,0
48622,7
48623,3
48624,5
48625,5
48626,8
48627,5
48628,3
48629,7
48630,8
48631,4
48632,4
48633,4
48634,6
48635,7
48636,1
48637,4
48638,5
48639,7
48640,8
48641,4
48642,1
48643,8
48644,7
48645,6
48646,3
48647,6
48648,3
48649,6
48650,3
48651,8
48652,3
48653,1
48654,0
48655,5
48656,0
48657,6
48658,0
48659,9
48660,3
48661,4
48662,7
48663,7
48664,3
48665,6
48666,1
48667,9
48668,2
48669,4
48670,5
48671,9
48672,4
48673,2
48674,4
48675,1
47669,0
47670,8
47671,3
47672,9
47673,7
47674,5
47675,6
47676,4
47677,7
47678,9
47679,5
47680,3
47681,9
47682,6
47683,3
47684,2
47685,2
47686,7
47687,5
47688,2
47689,1
47690,7
47691,9
47692,6
47693,4
47694,0
47695,1
47696,8
47697,9
47698,1
47699,2
47700,7
47701,4
47702,9
47703,6
47704,8
47705,8
47706,3
47707,0
47708,1
47709,4
47710,5
47711,8
47712,2
47713,1
47714,4
47715,6
47716,2
47717,3
47718,0
47719,3
47720,4
47721,3
47722,1
47723,3
47724,8
47725,4
47726,5
47727,1
47728,7
47729,8
47730,5
47731,2
47732,9
47733,4
47734,8
47735,8
47736,5
47737,4
47738,8
47739,8
47740,8
47741,7
47742,0
47743,4
47744,4
47745,7
47746,1
47747,7
47748,9
47749,4
47750,8
47751,2
47752,3
47753,8
47754,2
47755,4
47756,8
47757,7
47758,9
47759,5
47760,5
47761,6
47762,7
48676,5
48677,0
48678,8
48679,5
48680,9
48681,4
48682,4
48683,7
48684,7
48685,0
48686,9
48687,4
48688,2
48689,0
48690,1
48691,2
48692,7
48693,0
48694,2
48695,7
48696,9
48697,3
48698,2
48699,8
48700,9
48701,1
48702,3
48703,0
48704,4
48705,1
48706,9
48707,2
48708,4
48709,2
48710,0
48711,6
48712,3
48713,8
48714,4
48715,8
48716,3
48717,4
48718,2
48719,6
48720,2
48721,7
48722,5
48723,7
48724,6
48725,9
48726,2
48727,7
48728,4
48729,3
48730,2
48731,8
48732,4
48733,0
48734,8
48735,8
48736,6
48737,9
48738,8
48739,5
48740,1
48741,7
48742,9
48743,2
48744,1
48745,8
48746,4
48747,2
48748,0
48749,8
48750,7
48751,6
48752,5
48753,4
48754,3
48755,4
48756,1
48757,2
47763,1
47764,4
47765,3
47766,5
47767,4
47768,2
47769,7
47770,2
47771,5
47772,7
47773,5
47774,9
47775,1
47776,7
47777,1
47778,0
47779,5
47780,9
47781,5
47782,7
47783,5
47784,9
47785,4
47786,8
47787,8
47788,0
47789,3
47790,8
47791,5
47792,5
47793,7
47794,3
47795,7
47796,6
47797,9
47798,3
47799,1
47800,5
47801,8
47802,1
47803,9
47804,7
47805,4
47806,6
47807,2
47808,8
47809,9
47810,7
47811,4
47812,5
47813,8
47814,7
47815,4
47816,3
47817,8
47818,2
47819,3
47820,2
47821,3
47822,0
47823,1
47824,0
47825,6
47826,5
47827,6
47828,6
47829,0
47830,7
47831,0
47832,3
47833,2
47834,1
47835,9
47836,1
47837,2
47838,9
47839,8
47840,7
47841,4
47842,7
47843,7
47844,2
47845,7
47846,5
47847,9
47848,9
47849,6
47850,0
47851,7
47852,6
48758,5
48759,7
48760,7
48761,9
48762,1
48763,7
48764,1
48765,8
48766,9
48767,0
48768,7
48769,2
48770,0
48771,3
48772,4
48773,6
48774,2
48775,2
48776,0
48777,7
48778,6
48779,5
48780,3
48781,7
48782,6
48783,9
48784,2
48785,0
48786,5
48787,4
48788,2
48789,8
48790,6
48791,7
48792,5
48793,8
48794,7
48795,8
48796,2
48797,2
48798,4
48799,3
48800,2
48801,9
48802,5
48803,4
48804,7
48805,1
48806,3
48807,7
48808,4
48809,3
48810,5
48811,7
48812,5
48813,9
48814,7
48815,1
48816,2
48817,3
48818,5
48819,5
48820,9
48821,2
48822,0
48823,2
48824,7
48825,3
48826,2
48827,6
48828,2
48829,9
48830,6
48831,3
48832,6
48833,4
48834,7
48835,7
48836,8
48837,8
48838,1
48839,1
48840,6
48841,8
48842,9
48843,0
48844,3
48845,9
48846,6
48847,7
48848,3
47853,9
47854,3
47855,9
47856,1
47857,2
47858,8
47859,6
47860,8
47861,6
47862,1
47863,5
47864,1
47865,1
47866,4
47867,8
47868,9
47869,6
47870,7
47871,9
47872,3
47873,9
47874,9
47875,0
47876,9
47877,7
47878,5
47879,4
47880,2
47881,9
47882,8
47883,5
47884,5
47885,8
47886,9
47887,2
47888,5
47889,4
47890,1
47891,2
47892,7
47893,3
47894,2
47895,5
47896,5
47897,8
47898,5
47899,1
47900,9
47901,4
47902,6
47903,3
47904,0
47905,2
47906,9
47907,8
47908,9
47909,3
47910,1
47911,8
47912,0
47913,8
47914,1
47915,7
47916,8
47917,5
47918,7
47919,8
47920,9
47921,8
47922,5
47923,0
47924,2
47925,8
47926,4
47927,6
47928,2
47929,9
47930,3
47931,8
47932,8
47933,9
47934,4
47935,3
47936,7
47937,3
47938,5
47939,7
47940,0
47941,8
47942,6
47943,0
47944,2
48849,3
48850,9
48851,8
48852,7
48853,2
48854,9
48855,3
48856,5
48857,0
48858,3
48859,7
48860,6
48861,6
48862,3
48863,0
48864,0
48865,7
48866,3
48867,9
48868,4
48869,7
48870,6
48871,7
48872,5
48873,3
48874,4
48875,9
48876,5
48877,9
48878,4
48879,0
48880,8
48881,2
48882,8
48883,1
48884,5
48885,2
48886,0
48887,5
48888,6
48889,3
48890,4
48891,5
48892,1
48893,1
48894,7
48895,1
48896,0
48897,0
48898,1
48899,5
48900,3
48901,8
48902,9
48903,7
48904,1
48905,1
48906,5
48907,7
48908,0
48909,4
48910,0
48911,1
48912,4
48913,0
48914,5
48915,8
48916,2
48917,6
48918,2
48919,8
48920,4
48921,4
48922,1
48923,1
48924,5
48925,2
48926,3
48927,4
48928,6
48929,4
48930,4
48931,7
48932,8
48933,9
48934,8
48935,6
47945,8
47946,3
47947,8
47948,7
47949,0
47950,7
47951,7
47952,0
47953,8
47954,6
47955,3
47956,8
47957,0
47958,3
47959,5
47960,3
47961,7
47962,0
47963,1
47964,4
47965,3
47966,0
47967,3
47968,5
47969,5
47970,9
47971,7
47972,2
47973,9
47974,7
47975,0
47976,6
47977,1
47978,4
47979,1
47980,1
47981,0
47982,3
47983,8
47984,2
47985,3
47986,0
47987,2
47988,5
47989,9
47990,9
47991,9
47992,7
47993,3
47994,3
47995,0
47996,6
47997,3
47998,4
47999,0
48000,4
48936,5
48937,3
48938,8
48939,0
48940,1
48941,7
48942,2
48943,0
48944,2
48945,6
48946,5
48947,7
48948,1
48949,2
48950,3
48951,6
48952,6
48953,5
48954,7
48955,3
48956,9
48957,1
48958,7
48959,7
48960,4
48961,1
48962,6
48963,5
48964,6
48965,1
48966,5
48967,5
48968,5
48969,2
48970,9
48971,3
48972,0
48973,8
48974,8
48975,7
48976,8
48977,8
48978,0
48979,4
48980,3
48981,1
48982,1
48983,0
48984,3
48985,3
48986,3
48987,7
48988,2
48989,7
48990,1
48991,7
48992,6
48993,8
48994,1
48995,8
48996,4
48997,7
48998,8
48999,4
49000,1
49001,1
49002,1
49003,9
49004,0
49005,7
49006,6
49007,9
49008,1
49009,0
49010,4
49011,6
49012,3
49013,9
49014,5
49015,3
49016,6
49017,0
49018,9
49019,6
49020,6
49021,0
49022,7
49023,4
49024,8
49025,2
49026,9
49027,7
49028,6
49029,9
49030,8
49031,9
49032,4
49033,4
49034,2
49035,7
49036,0
49037,9
49038,9
49039,6
49040,3
49041,6
49042,9
49043,9
49044,3
49045,9
49046,7
49047,0
49048,0
49049,0
49050,2
49051,1
49052,4
49053,7
49054,6
49055,2
49056,9
49057,1
49058,8
49059,1
49060,5
49061,9
49062,3
49063,7
49064,1
49065,0
49066,8
49067,4
49068,0
49069,2
49070,0
49071,8
49072,8
49073,2
49074,7
49075,2
49076,4
49077,8
49078,6
49079,8
49080,8
49081,6
49082,4
49083,7
49084,2
49085,8
49086,2
49087,9
49088,7
49089,0
49090,8
49091,7
49092,0
